tags;date;manip;experimentType;drug;concentration;substrate;microscope;objective magnification;scale pixel per um;objective immersion;optical index correction;magnetic field correction;cell type;cell subtype;inside bead type;inside bead diameter;inside bead magnetization correction;inside bead coating;outside bead type;outside bead diameter;outside bead magnetization correction;outside bead coating;beads bright spot delta;normal field;ramp field;compression duration;with fluo images;normal field multi images;multi image Z step;multi image Z direction;loop structure;comments
MCA1. HighExpressorCellLine. ;21-06-17;M1;compressions;doxycyclin;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.1;3T3;aSFL-A8;M450-2022;4503;1.05;complete culture medium;M450-2022;4503;1.05;complete culture medium;0;5;3_40;1s;True;3;500;upward;169_133;
MCA1. HighExpressorCellLine. ;21-06-17;M2;compressions;none;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.1;3T3;aSFL-A8;M450-2022;4503;1.05;complete culture medium;M450-2022;4503;1.05;complete culture medium;0;5;3_40;1s;True;3;500;upward;169_133;
Asymetric;21-05-21;M1;compressions;none;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.1;3T3;aSFL-A11;M450-2022;4503;1.05;complete culture medium;M270-2022;2691;1.05;complete culture medium;400;5;3_40;1s;True;3;500;upward;169_133;
Asymetric;21-07-08;M1-1;compressions;none;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.1;3T3;aSFL-A11;M270-2022;2691;1.05;complete culture medium;M450-2022;4503;1.05;complete culture medium;400;5;3_40;1s;False;3;500;upward;169_133;
Asymetric;21-07-08;M1-2;compressions;none;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.1;3T3;aSFL-A11;M270-2022;2691;1.05;complete culture medium;M270-2022;2691;1.05;complete culture medium;0;5;3_40;1s;False;3;500;upward;169_133;
Asymetric;21-07-08;M2;compressions;none;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.1;3T3;aSFL-A11;M270-2022;2691;1.05;complete culture medium;M270-2022;2691;1.05;complete culture medium;0;5;3_40;1s;False;3;500;upward;169_133;
Asymetric;21-07-08;M3;compressions;none;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.1;3T3;aSFL-A11;M450-2022;4503;1.05;complete culture medium;M270-2022;2691;1.05;complete culture medium;400;5;3_40;1s;False;3;500;upward;169_133;
Asymetric;21-07-08;M4;compressions;none;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.1;3T3;aSFL-A11;M450-2022;4503;1.05;complete culture medium;M450-2022;4503;1.05;complete culture medium;0;5;3_40;1s;False;3;500;upward;169_133;
MCA2. Drugs. StandardLinkerCellLine. ;21-09-01;M1;compressions;dmso;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.095;3T3;aSFL-A11;M450-2022;4503;1.05;complete culture medium;M450-2022;4503;1.05;complete culture medium;0;5;3_40;1s;False;3;500;upward;169_133;
MCA2. Drugs. StandardLinkerCellLine. ;21-09-01;M2;compressions;smifh2;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.11;3T3;aSFL-A11;M450-2022;4503;1.05;complete culture medium;M450-2022;4503;1.05;complete culture medium;0;5;3_40;1s;False;3;500;upward;169_133;
MCA2. Drugs. StandardLinkerCellLine. ;21-09-02;M1;compressions;smifh2;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.11;3T3;aSFL-A11;M450-2022;4503;1.05;complete culture medium;M450-2022;4503;1.05;complete culture medium;0;5;3_40;1s;False;3;500;upward;169_133;
MCA2. Drugs. StandardLinkerCellLine. ;21-09-02;M2;compressions;dmso;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.11;3T3;aSFL-A11;M450-2022;4503;1.05;complete culture medium;M450-2022;4503;1.05;complete culture medium;0;5;3_40;1s;False;3;500;upward;169_133;
MCA2. Drugs. StandardLinkerCellLine. ;21-09-02;M3;compressions;smifh2. doxycyclin;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.11;3T3;aSFL-A11;M450-2022;4503;1.05;complete culture medium;M450-2022;4503;1.05;complete culture medium;0;5;3_40;1s;True;3;500;upward;169_133;
MCA2. Drugs. StandardLinkerCellLine. ;21-09-02;M4;compressions;dmso. doxycyclin;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.11;3T3;aSFL-A11;M450-2022;4503;1.05;complete culture medium;M450-2022;4503;1.05;complete culture medium;0;5;3_40;1s;True;3;500;upward;169_133;
MCA2. LongLinkerCellLine. ;21-09-08;M1;compressions;doxycyclin;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.102;3T3;aSFL-F8;M450-2022;4503;1.05;complete culture medium;M450-2022;4503;1.05;complete culture medium;0;5;3_40;1s;False;3;500;upward;169_133;
MCA2. LongLinkerCellLine. ;21-09-08;M2;compressions;none;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.14;3T3;aSFL-F8;M450-2022;4503;1.05;complete culture medium;M450-2022;4503;1.05;complete culture medium;0;5;3_40;1s;False;3;500;upward;169_133;
MCA2. LongLinkerCellLine. ;21-09-08;M3;compressions;none;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.112;3T3;aSFL-F8;M450-2022;4503;1.05;complete culture medium;M450-2022;4503;1.05;complete culture medium;0;5;3_40;1s;True;3;500;upward;169_133;
MCA2. LongLinkerCellLine. ;21-09-08;M4;compressions;doxycyclin;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.112;3T3;aSFL-F8;M450-2022;4503;1.05;complete culture medium;M450-2022;4503;1.05;complete culture medium;0;5;3_40;1s;True;3;500;upward;169_133;
MCA2. HighExpressorCellLine. ;21-09-09;M1;compressions;doxycyclin;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.15;3T3;aSFL-A8-2;M450-2022;4503;1.05;complete culture medium;M450-2022;4503;1.05;complete culture medium;0;5;3_40;1s;True;3;500;upward;169_133;
MCA2. HighExpressorCellLine. ;21-09-09;M2;compressions;none;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.154;3T3;aSFL-A8-2;M450-2022;4503;1.05;complete culture medium;M450-2022;4503;1.05;complete culture medium;0;5;3_40;1s;True;3;500;upward;169_133;
BeadSizes;21-10-18;M1;compressions;none;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.114;3T3;aSFL-A11;M270-2022;2691;1.05;complete culture medium;M270;2691;1.05;complete culture medium;0;5;5_40;1s;False;3;500;upward;169_133;
BeadSizes;21-10-18;M2;compressions;none;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.1;3T3;aSFL-A11;M450-2022;4503;1.05;complete culture medium;M450;4503;1.05;complete culture medium;0;1;1_10;1s;False;3;500;upward;169_133;
BeadSizes;21-10-25;M1;compressions;none;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.14;3T3;aSFL-A11;M450-2022;4503;1.05;complete culture medium;M450;4503;1.05;complete culture medium;0;1;1_10;1s;False;3;500;upward;169_133;
BeadSizes;21-10-25;M2;compressions;none;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.1;3T3;aSFL-A11;M270-2022;2691;1.05;complete culture medium;M270;2691;1.05;complete culture medium;0;5;5_40;1s;False;3;500;upward;169_133;
NonLin;21-12-08;M1;compressions;none;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.094;3T3;aSFL-A11;M270-2022;2691;1.05;complete culture medium;M270;2691;1.05;complete culture medium;0;14;14_54;1s;False;3;500;upward;169_133;
NonLin;21-12-08;M2;compressions;none;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.094;3T3;aSFL-A11;M450-2022;4503;1.05;complete culture medium;M450;4503;1.05;complete culture medium;0;5;5_13;1s;False;3;500;upward;169_133;
NonLin;21-12-16;M1;compressions;none;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.094;3T3;aSFL-A11;M450-2022;4503;1.05;complete culture medium;M450;4503;1.05;complete culture medium;0;5;5_13;1s;False;3;500;upward;169_133;
NonLin;21-12-16;M2;compressions;none;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.094;3T3;aSFL-A11;M270-2022;2691;1.05;complete culture medium;M270;2691;1.05;complete culture medium;0;14;14_54;1s;False;3;500;upward;169_133;
NonLin;22-01-12;M1;compressionsLowStart;none;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.1;3T3;aSFL-A11;M270-2022;2691;1.05;complete culture medium;M270;2691;1.05;complete culture medium;0;14;2_54;1s;False;3;500;upward;302_133;
NonLin;22-01-12;M2;compressionsLowStart;none;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.11;3T3;aSFL-A11;M450-2022;4503;1.05;complete culture medium;M450;4503;1.05;complete culture medium;0;5;1_13;1s;False;3;500;upward;302_133;
NonLin;22-01-12;M4;compressionsLowStart;none;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.11;3T3;aSFL-A11;M450-2022;4503;1.05;complete culture medium;M450;4503;1.05;complete culture medium;0;5;1_13;1s;False;3;500;upward;302_133;
NonLin;22-02-09;M1;compressionsLowStart;none;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.08;3T3;aSFL-A11;M450-2022;4503;1.05;complete culture medium;M450;4503;1.05;complete culture medium;0;5;0.5_50;1.5s;False;3;500;upward;436_200;
NonLin;22-02-09;M2;compressionsLowStart;none;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.062;3T3;aSFL-A11;M450-2022;4503;1.05;complete culture medium;M450;4503;1.05;complete culture medium;0;5;0.5_50;1.5s;False;3;500;upward;436_200;
NonLin;22-02-09;M3;compressionsLowStart;none;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.04;3T3;aSFL-A11;M450-2022;4503;1.05;complete culture medium;M450;4503;1.05;complete culture medium;0;5;0.5_50;1.5s;False;3;500;upward;436_200;
NonLin;22-03-21;M1;compressionsLowStart;none;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.034;3T3;aSFL-LG+++;M450-2022;4503;1.05;complete culture medium;M450;4503;1.05;complete culture medium;0;5;0.5_54;1.5s;False;3;500;upward;436_200;
NonLin;22-03-21;M2;compressionsLowStart;none;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.034;3T3;aSFL-LG+++;M450-2022;4503;1.05;complete culture medium;M450;4503;1.05;complete culture medium;0;5;0.5_54;1.5s;False;3;500;upward;436_200;
Oscillatory. Test.;22-03-21;M3;sinus;none;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.034;3T3;aSFL-LG+++;M450-2022;4503;1.05;complete culture medium;M450;4503;1.05;complete culture medium;0;;;;False;1;0;upward;0_;test
BrokenRamp. Test. ;22-03-21;M4;brokenRamp;none;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.034;3T3;aSFL-LG+++;M450-2022;4503;1.05;complete culture medium;M450;4503;1.05;complete culture medium;0;1;1_50;;False;1;0;upward;0_;test
Drugs. Test.;22-03-28;M1;compressionsLowStart;dmso;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.074;3T3;aSFL-LG+++;M450-2023;4477;1.023;complete culture medium;M450-2023;4477;1.023;complete culture medium;0;5;0.5_50;1.5s;False;3;500;upward;436_200;
Drugs. Test.;22-03-28;M2;compressionsLowStart;blebbistatin;50.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.074;3T3;aSFL-LG+++;M450-2023;4477;1.023;complete culture medium;M450-2023;4477;1.023;complete culture medium;0;5;0.5_50;1.5s;False;3;500;upward;436_200;old blebbistatin
Drugs. Test.;22-03-28;M3;compressionsLowStart;latrunculinA;0.5;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.074;3T3;aSFL-LG+++;M450-2023;4477;1.023;complete culture medium;M450-2023;4477;1.023;complete culture medium;0;5;0.5_50;1.5s;False;3;500;upward;436_200;latA may not have worked
Drugs. Test.;22-03-30;M1;compressionsLowStart;blebbistatin;50.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.04;3T3;aSFL-LG+++;M450-2023;4477;1.023;complete culture medium;M450-2023;4477;1.023;complete culture medium;0;5;0.5_50;1.5s;False;3;500;upward;436_200;newer blebbistatin
Drugs. Test.;22-03-30;M2;compressionsLowStart;latrunculinA;0.5;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.04;3T3;aSFL-LG+++;M450-2023;4477;1.023;complete culture medium;M450-2023;4477;1.023;complete culture medium;0;5;0.5_50;1.5s;False;3;500;upward;436_200;latA may not have worked
Drugs. Test.;22-03-30;M3;compressionsLowStart;none;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.048;3T3;aSFL-LG+++;M450-2023;4477;1.023;complete culture medium;M450-2023;4477;1.023;complete culture medium;0;5;0.5_50;1.5s;False;3;500;upward;436_200;
Drugs. Test.;22-03-30;M4;compressionsLowStart;dmso;0.0;20um fibronectin discs;labview;100X;15.8;oil;0.875;1.034;3T3;aSFL-LG+++;M450-2023;4477;1.023;complete culture medium;M450-2023;4477;1.023;complete culture medium;0;5;0.5_50;1.5s;False;3;500;upward;436_200;
